1,DIMQUICK,寸法,1000mm定型寸法の高速作図,DIMQUICK,img/steps/dimquick_1.png|img/steps/dimquick_2.png|img/steps/dimquick_3.png,手順1|手順2|手順3,寸法,img/before/dimquick.jpg,img/after/dimquick.jpg,lisp/dimquick.lsp,code/dimquick.lsp,250416,北川,stable
2,PLDIM,寸法,複数ポリライン一括寸法記入,PLDIM,img/steps/pldim_1.png|img/steps/pldim_2.png|img/steps/pldim_3.png,手順1|手順2|手順3,寸法,img/before/pldim.jpg,img/after/pldim.jpg,lisp/pldim.lsp,code/pldim.lsp,260202,北川,stable
3,DIMFIT,寸法,寸法線高さの原点一括集約,DIMFIT,img/steps/dimfit_1.png|img/steps/dimfit_2.png|img/steps/dimfit_3.png,手順1|手順2|手順3,寸法,img/before/dimfit.jpg,img/after/dimfit.jpg,lisp/dimfit.lsp,code/dimfit.lsp,260129,北川,stable
4,DPS,寸法,寸法値の前後文字列挿入,DPS,img/steps/dps_1.png|img/steps/dps_2.png|img/steps/dps_3.png,手順1|手順2|手順3,寸法,img/before/dps.jpg,img/after/dps.jpg,lisp/dps.lsp,code/dps.lsp,260116,北川,stable
5,DJOIN,寸法,寸法線の分割・結合,DJOIN,img/steps/djoin_1.png|img/steps/djoin_2.png|img/steps/djoin_3.png,手順1|手順2|手順3,寸法,img/before/djoin.jpg,img/after/djoin.jpg,lisp/djoin.lsp,code/djoin.lsp,260114,北川,stable
6,BTDCHG,寸法,ロック内寸法スタイルの一括カレント同期,BTDCHG,img/steps/btdchg_1.png|img/steps/btdchg_2.png|img/steps/btdchg_3.png,手順1|手順2|手順3,寸法,img/before/btdchg.jpg,img/after/btdchg.jpg,lisp/btdchg.lsp,code/btdchg.lsp,260123,北川,stable
7,ETXT,文字,複数テキストから重複項目を抽出し貼付け,ETXT,img/steps/etxt_1.png|img/steps/etxt_2.png|img/steps/etxt_3.png,手順1|手順2|手順3,文字,img/before/etxt.jpg,img/after/etxt.jpg,lisp/etxt.lsp,code/etxt.lsp,251030,北川,stable
8,JTXT,文字,選択順による文字列の連結（結合）,JTXT,img/steps/jtxt_1.png|img/steps/jtxt_2.png|img/steps/jtxt_3.png,手順1|手順2|手順3,文字,img/before/jtxt.jpg,img/after/jtxt.jpg,lisp/jtxt.lsp,code/jtxt.lsp,251031,北川,stable
9,STXT,文字,混在する文字列を、文字種（漢字、ひらがな、カタカナ、英数字）ごとに分類して整列,STXT,img/steps/stxt_1.png|img/steps/stxt_2.png|img/steps/stxt_3.png,手順1|手順2|手順3,文字,img/before/stxt.jpg,img/after/stxt.jpg,lisp/stxt.lsp,code/stxt.lsp,251031,北川,stable
10,TXCOPY,文字,複数箇所のテキストを、一瞬で別の文字列へ書き換え,TXCOPY,img/steps/txcopy_1.png|img/steps/txcopy_2.png|img/steps/txcopy_3.png,手順1|手順2|手順3,文字,img/before/txcopy.jpg,img/after/txcopy.jpg,lisp/txcopy.lsp,code/txcopy.lsp,251110,北川,stable
11,CHNUM,文字,選択した文字列内の数値を、指定した増分・減分で順次更新,CHNUM,img/steps/chnum_1.png|img/steps/chnum_2.png|img/steps/chnum_3.png,手順1|手順2|手順3,文字,img/before/chnum.jpg,img/after/chnum.jpg,lisp/chnum.lsp,code/chnum.lsp,251225,北川,stable
12,DOBJECT,文字,選択範囲、または各空間（モデル・ペーパー）内の対象オブジェクトを一括削除,DOBJECT,img/steps/dobject_1.png|img/steps/dobject_2.png|img/steps/dobject_3.png,手順1|手順2|手順3,文字,img/before/dobject.jpg,img/after/dobject.jpg,lisp/dobject.lsp,code/dobject.lsp,260313,北川,stable
13,NUMALL,文字,方向指定による範囲内文字列の自動整列採番,NUMALL,img/steps/numall_1.png|img/steps/numall_2.png|img/steps/numall_3.png,手順1|手順2|手順3,文字,img/before/numall.jpg,img/after/numall.jpg,lisp/numall.lsp,code/numall.lsp,260310,北川,stable
14,TSWAP,文字,文字内容を入れ替え,TSWAP,img/steps/tswap_1.png|img/steps/tswap_2.png|img/steps/tswap_3.png,手順1|手順2|手順3,文字,img/before/tswap.jpg,img/after/tswap.jpg,lisp/tswap.lsp,code/tswap.lsp,260121,北川,stable
15,CBTST,文字+レイヤー,ブロック内文字スタイル・画層のカレント一括変更,CBTST,img/steps/cbtst_1.png|img/steps/cbtst_2.png|img/steps/cbtst_3.png,手順1|手順2|手順3,文字+レイヤー,img/before/cbtst.jpg,img/after/cbtst.jpg,lisp/cbtst.lsp,code/cbtst.lsp,251108,北川,stable
16,UNLOCKALL,レイヤー,全レイヤーロック強制解除,UNLOCKALL,img/steps/unlockall_1.png|img/steps/unlockall_2.png|img/steps/unlockall_3.png,手順1|手順2|手順3,レイヤー,img/before/unlockall.jpg,img/after/unlockall.jpg,lisp/unlockall.lsp,code/unlockall.lsp,250415,北川,stable
17,LAYERLOCK,レイヤー,選択レイヤー以外を全ロック,LAYERLOCK,img/steps/layerlock_1.png|img/steps/layerlock_2.png|img/steps/layerlock_3.png,手順1|手順2|手順3,レイヤー,img/before/layerlock.jpg,img/after/layerlock.jpg,lisp/layerlock.lsp,code/layerlock.lsp,251219,北川,stable
18,LAYERLF,レイヤー,選択外レイヤーを非表示・ロック,LAYERLF,img/steps/layerlf_1.png|img/steps/layerlf_2.png|img/steps/layerlf_3.png,手順1|手順2|手順3,レイヤー,img/before/layerlf.jpg,img/after/layerlf.jpg,lisp/layerlf.lsp,code/layerlf.lsp,251219,北川,stable
19,BLBYLAY,レイヤー,ブロック・属性内プロパティの強制ByLayer/ByBlock変更,BLBYLAY,img/steps/blbylay_1.png|img/steps/blbylay_2.png|img/steps/blbylay_3.png,手順1|手順2|手順3,レイヤー,img/before/blbylay.jpg,img/after/blbylay.jpg,lisp/blbylay.lsp,code/blbylay.lsp,260202,北川,stable
20,LAYALL,レイヤー,全レイヤーの表示・フリーズ・ロック一括解除,LAYALL,img/steps/layall_1.png|img/steps/layall_2.png|img/steps/layall_3.png,手順1|手順2|手順3,レイヤー,img/before/layall.jpg,img/after/layall.jpg,lisp/layall.lsp,code/layall.lsp,260218,北川,stable
21,BLARRAY,ブロック,ダブったブロックを省いて、全種類を1列に整列,BLARRAY,img/steps/blarray_1.png|img/steps/blarray_2.png|img/steps/blarray_3.png,手順1|手順2|手順3,ブロック,img/before/blarray.jpg,img/after/blarray.jpg,lisp/blarray.lsp,code/blarray.lsp,250411,北川,stable
22,BLNAME,ブロック,尺度・角度指定のブロック別名保存コピー,BLNAME,img/steps/blname_1.png|img/steps/blname_2.png|img/steps/blname_3.png,手順1|手順2|手順3,ブロック,img/before/blname.jpg,img/after/blname.jpg,lisp/blname.lsp,code/blname.lsp,250424,北川,stable
23,BLPULS,ブロック,択ブロックを追加挿入,BLPULS,img/steps/blpuls_1.png|img/steps/blpuls_2.png|img/steps/blpuls_3.png,手順1|手順2|手順3,ブロック,img/before/blpuls.jpg,img/after/blpuls.jpg,lisp/blpuls.lsp,code/blpuls.lsp,250424,北川,stable
24,BLBASE,ブロック,ブロックの見た目キープで基点を変更,BLBASE,img/steps/blbase_1.png|img/steps/blbase_2.png|img/steps/blbase_3.png,手順1|手順2|手順3,ブロック,img/before/blbase.jpg,img/after/blbase.jpg,lisp/blbase.lsp,code/blbase.lsp,250424,北川,stable
25,BLOVERKILL,ブロック,ブロック内図形の自動おそうじ（重複削除）,BLOVERKILL,img/steps/bloverkill_1.png|img/steps/bloverkill_2.png|img/steps/bloverkill_3.png,手順1|手順2|手順3,ブロック,img/before/bloverkill.jpg,img/after/bloverkill.jpg,lisp/bloverkill.lsp,code/bloverkill.lsp,260313,北川,stable
26,BTXTDEL,ブロック,ブロック内文字全消去,BTXTDEL,img/steps/btxtdel_1.png|img/steps/btxtdel_2.png|img/steps/btxtdel_3.png,手順1|手順2|手順3,ブロック,img/before/btxtdel.jpg,img/after/btxtdel.jpg,lisp/btxtdel.lsp,code/btxtdel.lsp,251108,北川,stable
27,BBB,ブロック,外部データによるブロック一括再定義更新,BBB（外部データ一括再定義）,img/steps/bbb_1.png|img/steps/bbb_2.png|img/steps/bbb_3.png,手順1|手順2|手順3,ブロック,img/before/bbb.jpg,img/after/bbb.jpg,lisp/bbb.lsp,code/bbb.lsp,251225,北川,stable
28,UNBLK,ブロック,外側ブロックキープの内部入れ子一括分解,UNBLK,img/steps/unblk_1.png|img/steps/unblk_2.png|img/steps/unblk_3.png,手順1|手順2|手順3,ブロック,img/before/unblk.jpg,img/after/unblk.jpg,lisp/unblk.lsp,code/unblk.lsp,260219,北川,stable
